Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 108

state 67

    (76) expresion -> expresion IGUALIGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 109

state 68

    (77) expresion -> expresion DIFERENTE . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 110

state 69

    (78) expresion -> expresion MENORIGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 111

state 70

    (79) expresion -> expresion MENORQUE . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 112

state 71

    (80) expresion -> expresion MAYORIGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 113

state 72

    (81) expresion -> expresion MAYORQUE . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
